# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc decod.sv ../USEFULL/fifo.sv"
S       969  1608701  1678480037   875813303  1678480037   875813303 "../USEFULL/fifo.sv"
S   7892640  3684495  1678479134    30023799  1598506306           0 "/usr/bin/verilator_bin"
S     30413  1606936  1678557391    33349481  1678557391    33349481 "decod.sv"
T    132386  1609695  1678557433   130274642  1678557433   130274642 "obj_dir/Vdecod.cpp"
T     10665  1609693  1678557433   126274554  1678557433   126274554 "obj_dir/Vdecod.h"
T      1427  1609697  1678557433   130274642  1678557433   130274642 "obj_dir/Vdecod.mk"
T    131364  1609694  1678557433   130274642  1678557433   130274642 "obj_dir/Vdecod__Slow.cpp"
T       539  1609691  1678557433   126274554  1678557433   126274554 "obj_dir/Vdecod__Syms.cpp"
T       781  1609692  1678557433   126274554  1678557433   126274554 "obj_dir/Vdecod__Syms.h"
T       253  1609698  1678557433   130274642  1678557433   130274642 "obj_dir/Vdecod__ver.d"
T         0        0  1678557433   130274642  1678557433   130274642 "obj_dir/Vdecod__verFiles.dat"
T      1546  1609696  1678557433   130274642  1678557433   130274642 "obj_dir/Vdecod_classes.mk"
