# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc x2_multiplier.sv"
S   7892640  3684495  1678479134    30023799  1598506306           0 "/usr/bin/verilator_bin"
T      6320  1609681  1678557349   348435215  1678557349   348435215 "obj_dir/Vx2_multiplier.cpp"
T      3340  1609679  1678557349   348435215  1678557349   348435215 "obj_dir/Vx2_multiplier.h"
T      1467  1609683  1678557349   348435215  1678557349   348435215 "obj_dir/Vx2_multiplier.mk"
T      2777  1609680  1678557349   348435215  1678557349   348435215 "obj_dir/Vx2_multiplier__Slow.cpp"
T       579  1609677  1678557349   348435215  1678557349   348435215 "obj_dir/Vx2_multiplier__Syms.cpp"
T       837  1609678  1678557349   348435215  1678557349   348435215 "obj_dir/Vx2_multiplier__Syms.h"
T       306  1609684  1678557349   348435215  1678557349   348435215 "obj_dir/Vx2_multiplier__ver.d"
T         0        0  1678557349   348435215  1678557349   348435215 "obj_dir/Vx2_multiplier__verFiles.dat"
T      1578  1609682  1678557349   348435215  1678557349   348435215 "obj_dir/Vx2_multiplier_classes.mk"
S       628  1608140  1678478066   918005657  1678478066   918005657 "x2_multiplier.sv"
