# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc wbk.sv"
S   7892640  3684495  1678479134    30023799  1598506306           0 "/usr/bin/verilator_bin"
T      4800  1609370  1678533155   899168006  1678533155   899168006 "obj_dir/Vwbk.cpp"
T      2865  1609368  1678533155   899168006  1678533155   899168006 "obj_dir/Vwbk.h"
T      1417  1609372  1678533155   899168006  1678533155   899168006 "obj_dir/Vwbk.mk"
T      2127  1609369  1678533155   899168006  1678533155   899168006 "obj_dir/Vwbk__Slow.cpp"
T       529  1608791  1678533155   899168006  1678533155   899168006 "obj_dir/Vwbk__Syms.cpp"
T       767  1608901  1678533155   899168006  1678533155   899168006 "obj_dir/Vwbk__Syms.h"
T       216  1609373  1678533155   899168006  1678533155   899168006 "obj_dir/Vwbk__ver.d"
T         0        0  1678533155   899168006  1678533155   899168006 "obj_dir/Vwbk__verFiles.dat"
T      1538  1609371  1678533155   899168006  1678533155   899168006 "obj_dir/Vwbk_classes.mk"
S       784  1608110  1678476895   484773647  1678476895   484773647 "wbk.sv"
