# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc EXE/alu.sv"
S   7892640  3684495  1678479134    30023799  1598506306           0 "/usr/bin/verilator_bin"
S       533  1608093  1678532197   235020310  1678532197   235020310 "EXE/alu.sv"
T      4215  1609344  1678532199    11062134  1678532199    11062134 "obj_dir/Valu.cpp"
T      2536  1609342  1678532199    11062134  1678532199    11062134 "obj_dir/Valu.h"
T      1417  1609346  1678532199    11062134  1678532199    11062134 "obj_dir/Valu.mk"
T      1700  1609343  1678532199    11062134  1678532199    11062134 "obj_dir/Valu__Slow.cpp"
T       529  1609340  1678532199    11062134  1678532199    11062134 "obj_dir/Valu__Syms.cpp"
T       767  1609341  1678532199    11062134  1678532199    11062134 "obj_dir/Valu__Syms.h"
T       220  1609348  1678532199    11062134  1678532199    11062134 "obj_dir/Valu__ver.d"
T         0        0  1678532199    11062134  1678532199    11062134 "obj_dir/Valu__verFiles.dat"
T      1538  1609345  1678532199    11062134  1678532199    11062134 "obj_dir/Valu_classes.mk"
