# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc IFETCH/ifetch.sv USEFULL/fifo.sv"
S   7892640  3684495  1678479134    30023799  1598506306           0 "/usr/bin/verilator_bin"
S     10750  1608541  1678557081   102621882  1678557081   102621882 "IFETCH/ifetch.sv"
S       969  1608701  1678480037   875813303  1678480037   875813303 "USEFULL/fifo.sv"
T     24144  1609645  1678557083   114664811  1678557083   114664811 "obj_dir/Vifetch.cpp"
T      4911  1609643  1678557083   114664811  1678557083   114664811 "obj_dir/Vifetch.h"
T      1432  1609647  1678557083   114664811  1678557083   114664811 "obj_dir/Vifetch.mk"
T     10153  1609644  1678557083   114664811  1678557083   114664811 "obj_dir/Vifetch__Slow.cpp"
T       544  1609641  1678557083   114664811  1678557083   114664811 "obj_dir/Vifetch__Syms.cpp"
T       788  1609642  1678557083   114664811  1678557083   114664811 "obj_dir/Vifetch__Syms.h"
T       266  1609648  1678557083   114664811  1678557083   114664811 "obj_dir/Vifetch__ver.d"
T         0        0  1678557083   114664811  1678557083   114664811 "obj_dir/Vifetch__verFiles.dat"
T      1550  1609646  1678557083   114664811  1678557083   114664811 "obj_dir/Vifetch_classes.mk"
