# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc EXE/shifter.sv"
S   7892640  3684495  1678479134    30023799  1598506306           0 "/usr/bin/verilator_bin"
S      1759  1608126  1678532102   204738106  1678532102   204738106 "EXE/shifter.sv"
T      8857  1609335  1678532139   189637071  1678532139   189637071 "obj_dir/Vshifter.cpp"
T      2999  1609333  1678532139   189637071  1678532139   189637071 "obj_dir/Vshifter.h"
T      1437  1609337  1678532139   189637071  1678532139   189637071 "obj_dir/Vshifter.mk"
T      2167  1609334  1678532139   189637071  1678532139   189637071 "obj_dir/Vshifter__Slow.cpp"
T       549  1609331  1678532139   189637071  1678532139   189637071 "obj_dir/Vshifter__Syms.cpp"
T       795  1609332  1678532139   189637071  1678532139   189637071 "obj_dir/Vshifter__Syms.h"
T       256  1609338  1678532139   189637071  1678532139   189637071 "obj_dir/Vshifter__ver.d"
T         0        0  1678532139   189637071  1678532139   189637071 "obj_dir/Vshifter__verFiles.dat"
T      1554  1609336  1678532139   189637071  1678532139   189637071 "obj_dir/Vshifter_classes.mk"
