# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc USEFULL/fifo.sv"
S   7892640  3684495  1678479134    30023799  1598506306           0 "/usr/bin/verilator_bin"
S       969  1608701  1678480037   875813303  1678480037   875813303 "USEFULL/fifo.sv"
T      5538  1609623  1678556644   753949137  1678556644   753949137 "obj_dir/Vfifo.cpp"
T      3120  1609621  1678556644   753949137  1678556644   753949137 "obj_dir/Vfifo.h"
T      1422  1609625  1678556644   753949137  1678556644   753949137 "obj_dir/Vfifo.mk"
T      2700  1609622  1678556644   753949137  1678556644   753949137 "obj_dir/Vfifo__Slow.cpp"
T       534  1609619  1678556644   753949137  1678556644   753949137 "obj_dir/Vfifo__Syms.cpp"
T       774  1609620  1678556644   753949137  1678556644   753949137 "obj_dir/Vfifo__Syms.h"
T       233  1609626  1678556644   753949137  1678556644   753949137 "obj_dir/Vfifo__ver.d"
T         0        0  1678556644   753949137  1678556644   753949137 "obj_dir/Vfifo__verFiles.dat"
T      1542  1609624  1678556644   753949137  1678556644   753949137 "obj_dir/Vfifo_classes.mk"
