# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc WBK/wbk.sv"
S   7892640  3684495  1678479134    30023799  1598506306           0 "/usr/bin/verilator_bin"
S       784  1608110  1678476895   484773647  1678476895   484773647 "WBK/wbk.sv"
T      4808  1609614  1678556637    85816808  1678556637    85816808 "obj_dir/Vwbk.cpp"
T      2865  1609612  1678556637    85816808  1678556637    85816808 "obj_dir/Vwbk.h"
T      1417  1609616  1678556637    85816808  1678556637    85816808 "obj_dir/Vwbk.mk"
T      2127  1609613  1678556637    85816808  1678556637    85816808 "obj_dir/Vwbk__Slow.cpp"
T       529  1609592  1678556637    85816808  1678556637    85816808 "obj_dir/Vwbk__Syms.cpp"
T       767  1609611  1678556637    85816808  1678556637    85816808 "obj_dir/Vwbk__Syms.h"
T       220  1609617  1678556637    85816808  1678556637    85816808 "obj_dir/Vwbk__ver.d"
T         0        0  1678556637    85816808  1678556637    85816808 "obj_dir/Vwbk__verFiles.dat"
T      1538  1609615  1678556637    85816808  1678556637    85816808 "obj_dir/Vwbk_classes.mk"
