# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc DECOD/decod.sv USEFULL/fifo.sv"
S   7892640  3684495  1678479134    30023799  1598506306           0 "/usr/bin/verilator_bin"
S     30413  1606936  1678557391    33349481  1678557391    33349481 "DECOD/decod.sv"
S       969  1608701  1678480037   875813303  1678480037   875813303 "USEFULL/fifo.sv"
T    132398  1609656  1678557392   865389706  1678557392   865389706 "obj_dir/Vdecod.cpp"
T     10665  1609654  1678557392   861389618  1678557392   861389618 "obj_dir/Vdecod.h"
T      1427  1609658  1678557392   865389706  1678557392   865389706 "obj_dir/Vdecod.mk"
T    131364  1609655  1678557392   865389706  1678557392   865389706 "obj_dir/Vdecod__Slow.cpp"
T       539  1609652  1678557392   861389618  1678557392   861389618 "obj_dir/Vdecod__Syms.cpp"
T       781  1609653  1678557392   861389618  1678557392   861389618 "obj_dir/Vdecod__Syms.h"
T       256  1609687  1678557392   865389706  1678557392   865389706 "obj_dir/Vdecod__ver.d"
T         0        0  1678557392   865389706  1678557392   865389706 "obj_dir/Vdecod__verFiles.dat"
T      1546  1609657  1678557392   865389706  1678557392   865389706 "obj_dir/Vdecod_classes.mk"
